Pais,Nombre,Fecha_ing,Capacidad,Direccion,Estado
Colombia,dis,22/12/2015,1364,Piedecuesta,Nuevo
Portugal,lorem,21/10/2013,11477,Verdizela,Nuevo
France,sollicitudin,20/11/2018,2847,Saint-Lô,Viejo
Pakistan,eu,12/11/2018,3836,Nārang,Nuevo
Mexico,viverra,05/06/2015,6866,Buenavista,Nuevo
Czech Republic,hac,26/04/2014,4109,Černošice,Nuevo
Vietnam,tortor,07/05/2016,14791,Hà Tiên,Viejo
China,ut,29/01/2021,1275,Donghai,Nuevo
Sweden,curabitur,13/05/2015,10727,Kvänum,Nuevo
Brazil,justo,21/10/2015,14422,Águas Formosas,Nuevo
Poland,at,28/06/2019,13093,Uherce Mineralne,Nuevo
Indonesia,sagittis,10/11/2016,14069,Desa Gegempalan,Nuevo
Kenya,erat,12/03/2018,12464,Ol Kalou,Viejo
Comoros,suspendisse,28/07/2013,3548,Koni-Djodjo,Nuevo
France,habitasse,04/11/2014,6273,Marseille,Nuevo
Madagascar,id,16/05/2013,14818,Ambatondrazaka,Viejo
Brazil,quisque,14/11/2016,7959,Iracemápolis,Viejo
Finland,ac,12/11/2018,4083,Taipalsaari,Nuevo
China,vel,05/06/2020,1537,Sujiatuo,Viejo
Czech Republic,nulla,05/04/2018,8246,Rudolfov,Viejo
China,tincidunt,20/06/2017,7795,Fengmu,Viejo
New Caledonia,tortor,01/09/2021,12863,Ouégoa,Nuevo
Ukraine,id,30/03/2017,2581,Hulyaypole,Nuevo
Vietnam,id,08/03/2020,1795,Yên Mỹ,Viejo
Russia,massa,12/10/2020,7985,Zvëzdnyy,Viejo
Canada,ac,12/12/2018,5353,Outlook,Nuevo
Cyprus,tincidunt,01/11/2016,8607,Meneou,Viejo
Nigeria,ante,22/11/2021,5532,Monguno,Viejo
China,enim,13/07/2017,10699,Pingdi,Nuevo
China,maecenas,20/03/2021,5375,Zhongyuanlu,Nuevo
South Africa,felis,29/08/2019,12727,Kutloanong,Viejo
Portugal,lacus,19/02/2019,4929,Mafra,Viejo
China,sodales,20/11/2013,9703,Xinshan,Viejo
China,ipsum,05/08/2021,2302,Cennan,Viejo
Argentina,ligula,05/09/2016,6820,Gobernador Ingeniero Valentín Virasoro,Nuevo
China,justo,10/05/2014,8748,Baojia,Nuevo
Indonesia,tristique,31/08/2020,13730,Seseng,Nuevo
Serbia,neque,11/05/2013,4930,Doroslovo,Viejo
China,augue,15/12/2012,6517,Pozhang,Viejo
Moldova,neque,08/11/2013,10808,Bălţi,Viejo
Slovenia,sollicitudin,22/07/2014,11857,Ravne na Koroškem,Viejo
Serbia,amet,29/11/2013,4777,Kragujevac,Viejo
Philippines,volutpat,01/01/2017,7955,San Marcelino,Nuevo
Indonesia,amet,28/01/2021,9716,Beringin,Nuevo
